,ID,condition,date,drugName,rating,review,usefulCount
0,0,Left Ventricular Dysfunction,"May 20, 2012",Valsartan,9,side effect take combination bystolic 5 mg fish oil,27
1,1,ADHD,"April 27, 2010",Guanfacine,8,son halfway fourth week intuniv became concerned began last week started taking highest dose two days could hardly get bed cranky slept nearly 8 hours drive home school vacation unusual called doctor monday morning said stick days see school getting morning last two days problem free much agreeable ever less emotional good thing less cranky remembering things overall behavior better tried many different medications far effective,192
2,2,Birth Control,"December 14, 2009",Lybrel,5,used take another oral contraceptive 21 pill cycle happy light periods max 5 days side effects contained hormone gestodene available us switched lybrel ingredients similar pills ended started lybrel immediately first day period instructions said period lasted two weeks taking second pack two weeks third pack things got even worse third period lasted two weeks it039s end third week still daily brown dischargethe positive side didn039t side effects idea period free tempting alas,17
3,3,Birth Control,"November 3, 2015",Ortho Evra,8,first time using form birth control i039m glad went patch 8 months first decreased libido subsided downside made periods longer 56 days exact used periods 34 days max also made cramps intense first two days period never cramps using birth control happy patch,10
4,4,Opiate Dependence,"November 27, 2016",Buprenorphine / naloxone,9,suboxone completely turned life around feel healthier i039m excelling job always money pocket savings account none suboxone spent years abusing oxycontin paycheck already spent time got started resorting scheming stealing fund addiction history you039re ready stop there039s good chance suboxone put path great life found sideeffects minimal compared oxycontin i039m actually sleeping better slight constipation truly amazing cost pales comparison spent oxycontin,37
5,5,Benign Prostatic Hyperplasia,"November 28, 2015",Cialis,2,2nd day 5mg started work rock hard erections however experianced headache lower bowel preassure 3rd day erections would wake amp hurt legankles aches severe lower bowel preassure like need go 2 can039t enjoyed initial rockhard erections side effects 230 months supply i039m 50 amp work 3xs week worth side effects,43
6,6,Emergency Contraception,"March 7, 2017",Levonorgestrel,1,pulled cummed bit took plan b 26 hours later took pregnancy test two weeks later i039m pregnant,5
7,7,Bipolar Disorde,"March 14, 2015",Aripiprazole,10,abilify changed life hope zoloft clonidine first started abilify age 15 zoloft depression clondine manage complete rage moods control depressed hopeless one second mean irrational full rage next dr prescribed 2mg abilify point feel like cured though know i039m bipolar disorder constant battle know abilify works tried get lost complete control emotions went back golden 5mg 2x daily 21 better ever past side effect like eat lot,32
8,8,Epilepsy,"August 9, 2016",Keppra,1,nothing problems keppera constant shaking arms amp legs amp pins amp needles feeling arms amp legs severe light headedness appetite amp etc,11
9,9,Birth Control,"December 8, 2016",Ethinyl estradiol / levonorgestrel,8,pill many years doctor changed rx chateal effective really help completely clearing acne takes 6 months though gain extra weight develop emotional health issues stopped taking bc started using natural method birth control started take bc hate acne came back age 28 really hope symptoms like depression weight gain begin affect older i039m also naturally moody may worsen things negative mental rut today also hope doesn039t push edge believe depressed hopefully it039ll like younger,1
10,10,Migraine Prevention,"January 1, 2015",Topiramate,9,medication almost two weeks started 25mg working way 100mg currently 50mg headaches far 23 crippling migraines week lost 52lbs far note really paying close attention eating lot weight lose weight loss side effect want help along much side effects word recall issues exist memory issues worst seems vision disturbances times driven i039m sure would safe good news seems wearing offi tons energy great mood,19
11,11,Depression,"March 9, 2017",L-methylfolate,10,taken antidepressants years improvement mostly moderate severe side affects makes go themi take cymbalta mostly painwhen began deplin noticed major improvement overnight energy better disposition sinking low lows major depression taking 3 months feel like normal person first time ever best thing side effects,54
